crp_id,cspan_id,district,domain,first_name,govtrack_id,icpsr_id,member_id,in_office,last_name,leadership_role,middle_name,missed_votes,missed_votes_pct,next_election,ocd_id,office,party,phone,seniority,state,total_present,total_votes,twitter_account,url,votes_with_party_pct,votesmart_id
N00003028,45516,4,aderholt.house.gov,Robert,400004,29701.0,A000055,True,Aderholt,,B.,1.0,0.53,2018,ocd-division/country:us/state:al/cd:4,235 Cannon House Office Building,R,202-225-4876,22,AL,0.0,187.0,Robert_Aderholt,https://aderholt.house.gov,97.85,441.0
N00031938,1033767,3,amash.house.gov,Justin,412438,21143.0,A000367,True,Amash,,,1.0,0.53,2018,ocd-division/country:us/state:mi/cd:3,114 Cannon House Office Building,R,202-225-3831,8,MI,0.0,187.0,,http://amash.house.gov,85.48,105566.0
N00031177,62817,2,amodei.house.gov,Mark,412500,21196.0,A000369,True,Amodei,,,4.0,2.14,2018,ocd-division/country:us/state:nv/cd:2,,R,202-225-6155,8,NV,1.0,187.0,MarkAmodeiNV2,https://amodei.house.gov,97.27,12537.0
N00035451,76386,12,,Alma,412607,21545.0,A000370,True,Adams,,,1.0,0.53,2018,ocd-division/country:us/state:nc/cd:12,,D,202-225-1510,6,NC,0.0,187.0,RepAdams,http://adams.house.gov,97.85,5935.0
N00033997,79994,31,,Pete,412615,21506.0,A000371,True,Aguilar,,,0.0,0.0,2018,ocd-division/country:us/state:ca/cd:31,,D,202-225-3201,4,CA,0.0,187.0,reppeteaguilar,https://aguilar.house.gov,94.12,70114.0
N00033720,62545,12,allen.house.gov,Rick,412625,21516.0,A000372,True,Allen,,,2.0,1.07,2018,ocd-division/country:us/state:ga/cd:12,,R,202-225-2823,4,GA,0.0,187.0,reprickallen,http://allen.house.gov,97.84,136062.0
N00036633,76236,5,,Ralph,412630,21522.0,A000374,True,Abraham,,,0.0,0.0,2018,ocd-division/country:us/state:la/cd:5,,R,202-225-8490,4,LA,0.0,187.0,RepAbraham,https://abraham.house.gov,97.86,155414.0
N00038285,1016482,19,arrington.house.gov,Jodey,412726,,A000375,True,Arrington,,,0.0,0.0,2018,ocd-division/country:us/state:tx/cd:19,,R,202-225-4005,2,TX,0.0,187.0,RepArrington,https://arrington.house.gov,98.4,155685.0
N00005656,5248,6,joebarton.house.gov,Joe,400018,15085.0,B000213,True,Barton,,L.,7.0,3.74,2018,ocd-division/country:us/state:tx/cd:6,2107 Rayburn House Office Building,R,202-225-2002,34,TX,0.0,187.0,RepJoeBarton,https://joebarton.house.gov,98.33,27082.0
,26567,34,becerra.house.gov,Xavier,400021,29316.0,B000287,False,Becerra,,,42.0,68.85,2018,ocd-division/country:us/state:ca/cd:34,,D,202-225-6235,26,CA,0.0,61.0,RepBecerra,http://becerra.house.gov,89.47,
N00002674,26194,2,bishop.house.gov,Sanford,400030,29339.0,B000490,True,Bishop Jr.,,D.,9.0,4.81,2018,ocd-division/country:us/state:ga/cd:2,2407 Rayburn House Office Building,D,202-225-3631,26,GA,0.0,187.0,SanfordBishop,http://bishop.house.gov,92.13,26817.0
N00007727,43809,3,blumenauer.house.gov,Earl,400033,29588.0,B000574,True,Blumenauer,,,13.0,6.95,2018,ocd-division/country:us/state:or/cd:3,1111 Longworth House Office Building,D,202-225-4811,24,OR,0.0,187.0,BlumenauerMedia,https://blumenauer.house.gov,94.25,367.0
N00005883,45749,8,kevinbrady.house.gov,Kevin,400046,29760.0,B000755,True,Brady,,,9.0,4.81,2018,ocd-division/country:us/state:tx/cd:8,,R,202-225-4901,22,TX,0.0,187.0,RepKevinBrady,http://kevinbrady.house.gov,98.31,361.0
N00001619,55227,1,www.brady.house.gov,Robert,400047,29777.0,B001227,True,Brady,,A.,1.0,0.53,2018,ocd-division/country:us/state:pa/cd:1,,D,202-225-4731,22,PA,0.0,187.0,RepBrady,http://brady.house.gov,96.77,2519.0
N00003105,31226,7,blackburn.house.gov,Marsha,400032,20351.0,B001243,True,Blackburn,,,8.0,4.28,2018,ocd-division/country:us/state:tn/cd:7,2266 Rayburn House Office Building,R,202-225-2811,16,TN,0.0,187.0,MarshaBlackburn,http://blackburn.house.gov,98.88,25186.0
N00024866,1003568,79,bordallo.house.gov,Madeleine,400041,70701.0,B001245,True,Bordallo,,Z.,,,2018,ocd-division/country:us/state:gu/cd:79,,D,,16,GU,,0.0,,https://bordallo.house.gov,,1751.0
N00025219,1003620,26,burgess.house.gov,Michael,400052,20355.0,B001248,True,Burgess,,C.,0.0,0.0,2018,ocd-division/country:us/state:tx/cd:26,,R,202-225-7772,16,TX,0.0,187.0,MichaelCBurgess,http://burgess.house.gov,96.26,50120.0
N00025292,1003621,1,robbishop.house.gov,Rob,400029,20357.0,B001250,True,Bishop,,,3.0,1.6,2018,ocd-division/country:us/state:ut/cd:1,123 Cannon House Office Building,R,202-225-0453,16,UT,0.0,187.0,RepRobBishop,http://robbishop.house.gov,98.91,50544.0
N00027035,1013540,1,butterfield.house.gov,G.,400616,20340.0,B001251,True,Butterfield,,K.,12.0,6.42,2018,ocd-division/country:us/state:nc/cd:1,,D,202-225-3101,16,NC,0.0,187.0,GKButterfield,http://butterfield.house.gov,96.57,41077.0
N00027462,1022873,12,bilirakis.house.gov,Gus,412250,20758.0,B001257,True,Bilirakis,,,1.0,0.53,2018,ocd-division/country:us/state:fl/cd:12,2112 Rayburn House Office Building,R,202-225-5755,14,FL,0.0,187.0,RepGusBilirakis,https://bilirakis.house.gov,98.92,17318.0
N00027626,1021626,16,buchanan.house.gov,Vern,412196,20709.0,B001260,True,Buchanan,,,6.0,3.21,2018,ocd-division/country:us/state:fl/cd:16,,R,202-225-5015,12,FL,0.0,187.0,VernBuchanan,https://buchanan.house.gov,98.9,66247.0
